First, a DE variable beta based on 1/maxGen was tried, but it was converging too fast for 5 gens, that it made all robots move in the same direction, so it was shifted back to 1/40, and a 0.1 probability of randomly re-initializing values was introduced.
Results were obtained for 5 maxGen's with 5 imaginary robots.
Next run was with 30 gens and 5 imaginary robots. No particular improvement observed, so planning to try for 5 or 10 imaginary robots and 5 gens, because experiments showed that even if the best robot was chosen, there's no guarantee it'd move forward.
The problem is with too few robots, so if some tend to go backward, many others do too. The other problem is with a lack of variety in movements, so uniform rand would work better. There's no need of convergence in this case.
So more robots (30) and fewer generations (10) may work better.
Staircase is being skipped from the results and future runs because it doesn't really prove anything extra and wastes a lot of time when the robot falls backward repeatedly.
PSO was getting so stuck at local optima that an additional line had to be added to randomly re-initialize those that were under a probability of 0.1 and not the best.


----------------- Results of  3  maxGen types,  10  trials and  {4, 5, 30}  robots:
Trial, numRobots, CI, Terrain, Real robot's Time (s)
0, 30, DE, RANDOM_BOXES, 134.5
0, 30, PSO, ALTERNATOR, 337.5
0, 30, RANDOM, FLAT_GROUND, 30.0
0, 30, RANDOM, RANDOM_SPHERE, 51.5
0, 30, DE, ALTERNATOR, 378.5
0, 30, DE, FLAT_GROUND, 28.0
0, 30, RANDOM, RANDOM_BOXES, 96.5
0, 30, RANDOM, ALTERNATOR, 286.5
0, 30, DE, RANDOM_SPHERE, 38.5
0, 30, PSO, RANDOM_SPHERE, 56.5
0, 30, PSO, RANDOM_BOXES, 117.0
0, 30, PSO, FLAT_GROUND, 36.5
0, 4, RANDOM, FLAT_GROUND, 42.5
0, 4, DE, FLAT_GROUND, 101.5
0, 4, PSO, FLAT_GROUND, 70.5
0, 4, RANDOM, RANDOM_BOXES, 440.0
0, 5, RANDOM, RANDOM_SPHERE, 581.0
0, 5, DE, FLAT_GROUND, 301.0
0, 5, PSO, RANDOM_BOXES, 1604.5
0, 5, RANDOM, ALTERNATOR, 1667.5
0, 5, DE, RANDOM_SPHERE, 605.0
0, 5, DE, RANDOM_BOXES, 596.5
0, 5, RANDOM, RANDOM_BOXES, 500.0
0, 5, DE, STAIRCASE, 0.0
0, 5, DE, ALTERNATOR, 1730.5
0, 5, PSO, STAIRCASE, 0.5
0, 5, RANDOM, STAIRCASE, 1762.0
0, 5, PSO, ALTERNATOR, 2413.0
0, 5, PSO, RANDOM_SPHERE, 635.5
0, 5, RANDOM, FLAT_GROUND, 206.5
0, 5, PSO, FLAT_GROUND, 285.5
1, 30, RANDOM, RANDOM_SPHERE, 45.0
1, 30, DE, RANDOM_SPHERE, 65.5
1, 30, PSO, RANDOM_SPHERE, 62.0
1, 30, RANDOM, RANDOM_BOXES, 262.0
1, 30, DE, ALTERNATOR, 330.0
1, 30, PSO, ALTERNATOR, 283.5
1, 30, PSO, RANDOM_BOXES, 229.5
1, 30, RANDOM, FLAT_GROUND, 33.0
1, 30, DE, RANDOM_BOXES, 126.0
1, 30, RANDOM, ALTERNATOR, 217.0
1, 30, PSO, FLAT_GROUND, 39.5
1, 30, DE, FLAT_GROUND, 29.5
1, 4, PSO, FLAT_GROUND, 43.0
1, 4, DE, FLAT_GROUND, 98.0
1, 4, RANDOM, FLAT_GROUND, 64.0
1, 4, RANDOM, RANDOM_BOXES, 478.0
1, 5, RANDOM, RANDOM_SPHERE, 592.0
1, 5, RANDOM, FLAT_GROUND, 206.0
1, 5, PSO, RANDOM_SPHERE, 142.0
1, 5, PSO, STAIRCASE, 0.5
1, 5, DE, ALTERNATOR, 2413.0
1, 5, RANDOM, STAIRCASE, 1635.0
1, 5, PSO, RANDOM_BOXES, 678.0
1, 5, DE, STAIRCASE, 0.0
1, 5, DE, RANDOM_SPHERE, 348.5
1, 5, DE, RANDOM_BOXES, 839.5
